_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
    36/100000: episode: 2, duration: 0.002s, episode steps: 11, steps per second: 4964, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.273 [0.000, 1.000], mean observation: 0.126 [-1.173, 1.774], mean_best_reward: --
    55/100000: episode: 3, duration: 0.003s, episode steps: 19, steps per second: 5630, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.316 [0.000, 1.000], mean observation: 0.093 [-1.363, 2.443], mean_best_reward: --
    65/100000: episode: 4, duration: 0.002s, episode steps: 10, steps per second: 4344, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.124 [-2.534, 1.569], mean_best_reward: --
    76/100000: episode: 5, duration: 0.002s, episode steps: 11, steps per second: 5101, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.727 [0.000, 1.000], mean observation: -0.118 [-1.917, 1.132], mean_best_reward: --
    89/100000: episode: 6, duration: 0.002s, episode steps: 13, steps per second: 5286, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.090 [-1.373, 2.212], mean_best_reward: --
    99/100000: episode: 7, duration: 0.002s, episode steps: 10, steps per second: 5006, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.112 [-1.912, 1.157], mean_best_reward: --
   121/100000: episode: 8, duration: 0.004s, episode steps: 22, steps per second: 5757, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.114 [-0.610, 1.022], mean_best_reward: --
   147/100000: episode: 9, duration: 0.006s, episode steps: 26, steps per second: 4711, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.385 [0.000, 1.000], mean observation: 0.065 [-1.164, 2.093], mean_best_reward: --
   160/100000: episode: 10, duration: 0.002s, episode steps: 13, steps per second: 5233, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.094 [-1.702, 0.985], mean_best_reward: --
   181/100000: episode: 11, duration: 0.004s, episode steps: 21, steps per second: 5727, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.476 [0.000, 1.000], mean observation: -0.068 [-0.994, 0.439], mean_best_reward: --
   194/100000: episode: 12, duration: 0.002s, episode steps: 13, steps per second: 5265, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.846 [0.000, 1.000], mean observation: -0.101 [-2.777, 1.766], mean_best_reward: --
   210/100000: episode: 13, duration: 0.003s, episode steps: 16, steps per second: 5490, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.312 [0.000, 1.000], mean observation: 0.083 [-1.185, 2.071], mean_best_reward: --
   229/100000: episode: 14, duration: 0.004s, episode steps: 19, steps per second: 5025, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.316 [0.000, 1.000], mean observation: 0.069 [-1.421, 2.410], mean_best_reward: --
   238/100000: episode: 15, duration: 0.002s, episode steps: 9, steps per second: 4888, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.172 [-2.852, 1.720], mean_best_reward: --
   249/100000: episode: 16, duration: 0.002s, episode steps: 11, steps per second: 5138, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.091 [0.000, 1.000], mean observation: 0.126 [-1.749, 2.848], mean_best_reward: --
   261/100000: episode: 17, duration: 0.002s, episode steps: 12, steps per second: 5225, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.136 [-2.572, 1.564], mean_best_reward: --
